"forecast_newmoon","newmoonnumber","mintemp","maxtemp","meantemp","precipitation","ndvi","source","date_made"
481,483,13.3055727929345,35.331177313491,27.007,65.241,0.320431940999981,"retroactive","2018-06-05 12:00:00 PST"
481,484,10.7540235234197,46.4880583813783,25.829,63.307,0.325082326946327,"retroactive","2018-06-05 12:00:00 PST"
481,485,9.1863171048741,34.999251846963,24.015,42.854,0.320409058026783,"retroactive","2018-06-05 12:00:00 PST"
481,486,3.52244389537976,35.7621691434835,18.405,22.386,0.307849695772112,"retroactive","2018-06-05 12:00:00 PST"
481,487,1.33305889896131,23.9031995854314,12.682,8.117,0.289814965073408,"retroactive","2018-06-05 12:00:00 PST"
482,483,9.38636789028239,43.2438700963785,27.436,63.131,0.320431502216434,"retroactive","2018-06-05 12:00:00 PST"
482,484,16.0829620179053,37.6856073135096,26.088,62.065,0.325081874540742,"retroactive","2018-06-05 12:00:00 PST"
482,485,13.7411478563772,40.3216656856383,23.906,35.611,0.320408777479903,"retroactive","2018-06-05 12:00:00 PST"
482,486,7.73452374868634,30.9712841170261,18.526,27.446,0.307849622081456,"retroactive","2018-06-05 12:00:00 PST"
482,487,3.19433785172853,27.3048830622856,13.042,15.366,0.2898150095036,"retroactive","2018-06-05 12:00:00 PST"
482,488,-5.12746689943903,23.1246454680586,8.526,14.934,0.271287681154422,"retroactive","2018-06-05 12:00:00 PST"
483,484,14.9163743140398,34.6407797461708,25.881,72.746,0.325081826926717,"retroactive","2018-06-05 12:00:00 PST"
483,485,8.50916203005303,26.4975686171907,23.78,49.559,0.320408656036431,"retroactive","2018-06-05 12:00:00 PST"
483,486,1.85126140224663,29.2913363664826,18.3,30.325,0.307849518688221,"retroactive","2018-06-05 12:00:00 PST"
483,487,1.26003840401686,22.5842145082732,13.393,24.402,0.289815001179756,"retroactive","2018-06-05 12:00:00 PST"
483,488,0.151131065643055,23.4195187712009,8.538,15.937,0.271287740046378,"retroactive","2018-06-05 12:00:00 PST"
483,489,-3.93140526123134,24.7758640058336,8.737,17.126,0.257434214055339,"retroactive","2018-06-05 12:00:00 PST"
484,485,11.2276001497151,31.6991751883618,23.768,50.068,0.320408958738074,"retroactive","2018-06-05 12:00:00 PST"
484,486,6.87954476739701,34.7113181297763,18.443,28.464,0.307849829375894,"retroactive","2018-06-05 12:00:00 PST"
484,487,-0.552846441059858,22.5019131488692,12.984,13.81,0.28981528310506,"retroactive","2018-06-05 12:00:00 PST"
484,488,-4.11044221918889,21.5912417825257,8.602,22.77,0.271288063428267,"retroactive","2018-06-05 12:00:00 PST"
484,489,-10.5815844282979,29.5234477699468,7.719,17.446,0.257434676431113,"retroactive","2018-06-05 12:00:00 PST"
484,490,-9.34390559776302,29.3494623033007,9.999,16.978,0.250910915237447,"retroactive","2018-06-05 12:00:00 PST"
485,486,-1.30687302036277,27.7729634462038,18.387,16.555,0.307849751783646,"retroactive","2018-06-05 12:00:00 PST"
485,487,-2.96354990698611,24.2862458075921,13.237,16.918,0.28981518260942,"retroactive","2018-06-05 12:00:00 PST"
485,488,-6.40090939956832,21.3710750464608,8.402,24.314,0.271287942784428,"retroactive","2018-06-05 12:00:00 PST"
485,489,-3.27448506515321,17.9169959461275,8.524,27.296,0.25743456093264,"retroactive","2018-06-05 12:00:00 PST"
485,490,-0.347674976747087,25.5630574237036,10.299,16.452,0.250910864885402,"retroactive","2018-06-05 12:00:00 PST"
485,491,-8.10259271972558,23.9271305560998,12.702,10.637,0.254034545302523,"retroactive","2018-06-05 12:00:00 PST"
486,487,0.656415012800903,31.5133002555796,18.387,16.555,0.289814957393031,"retroactive","2018-06-05 12:00:00 PST"
486,488,2.59798398989801,29.8364915872014,13.237,16.918,0.271287671482546,"retroactive","2018-06-05 12:00:00 PST"
486,489,-2.80274525016179,29.1792720256637,8.402,24.314,0.257434298396674,"retroactive","2018-06-05 12:00:00 PST"
486,490,-9.8965086178231,21.044927407759,8.524,27.296,0.250910643750099,"retroactive","2018-06-05 12:00:00 PST"
486,491,-1.45854567956418,26.627049882087,10.299,16.452,0.254034387561067,"retroactive","2018-06-05 12:00:00 PST"
486,492,1.68078205774616,26.9178613333758,12.702,10.637,0.265479917426406,"retroactive","2018-06-05 12:00:00 PST"
487,488,-3.52579367497422,25.1340759827146,12.406,15.583,0.271287508622825,"retroactive","2018-06-05 12:00:00 PST"
487,489,-12.3210022569481,19.1305747490717,8.083,9.632,0.257434005293646,"retroactive","2018-06-05 12:00:00 PST"
487,490,-8.47779047570942,27.4769732547323,8.888,12.403,0.250910225181891,"retroactive","2018-06-05 12:00:00 PST"
487,491,-1.59568268470758,22.7399831055731,10.477,9.897,0.254033867667422,"retroactive","2018-06-05 12:00:00 PST"
487,492,1.07150046799383,18.0025663501586,13.053,8.292,0.265479329027832,"retroactive","2018-06-05 12:00:00 PST"
487,493,4.58651526506147,23.9536482744399,16.914,3.634,0.283032141430168,"retroactive","2018-06-05 12:00:00 PST"
488,489,-10.3798324328991,21.2306620156489,8.214,7.699,0.257434568294656,"retroactive","2018-06-05 12:00:00 PST"
488,490,1.72138122546295,24.3633893058452,8.119,20.654,0.25091115960104,"retroactive","2018-06-05 12:00:00 PST"
488,491,-6.0761918090654,26.2221406914382,10.039,16.697,0.254034933474322,"retroactive","2018-06-05 12:00:00 PST"
488,492,-3.00473873534762,28.0713454995018,12.627,6.087,0.265480295400231,"retroactive","2018-06-05 12:00:00 PST"
488,493,-2.38492511887356,30.1655688608624,17.037,4.409,0.283032925818699,"retroactive","2018-06-05 12:00:00 PST"
488,494,5.94529363504395,34.4306047790144,22.071,3.801,0.301261684239478,"retroactive","2018-06-05 12:00:00 PST"
489,490,3.00463270264677,16.2882438130344,8.256,13.913,0.250910842711336,"retroactive","2018-06-05 12:00:00 PST"
489,491,-1.16439364479083,22.6853045526434,9.996,16.62,0.254034740542653,"retroactive","2018-06-05 12:00:00 PST"
489,492,-4.43221163430894,24.5691019946407,12.394,11.233,0.265480159635362,"retroactive","2018-06-05 12:00:00 PST"
489,493,-0.11939683586588,22.3234758369369,16.559,2.018,0.283032697816213,"retroactive","2018-06-05 12:00:00 PST"
489,494,0.827900521103254,39.1499091398103,21.251,5.665,0.301261338782677,"retroactive","2018-06-05 12:00:00 PST"
489,495,8.8418107379201,43.4356415843613,26.16,15.88,0.316639762316162,"retroactive","2018-06-05 12:00:00 PST"
490,491,-7.93745375376651,23.6788862477686,10,22.715,0.25403437463129,"retroactive","2018-06-05 12:00:00 PST"
490,492,1.13134342700072,33.8031980991955,12.509,10.996,0.265480007535564,"retroactive","2018-06-05 12:00:00 PST"
490,493,-0.597685650844403,19.3545086374625,16.579,3.65,0.283032742242728,"retroactive","2018-06-05 12:00:00 PST"
490,494,14.30100432084,32.8813393823509,22.033,4.479,0.301261415587201,"retroactive","2018-06-05 12:00:00 PST"
490,495,8.23501435476239,33.5847988142959,26.235,23.037,0.316639774865073,"retroactive","2018-06-05 12:00:00 PST"
490,496,23.637587916383,33.1150192670961,26.883,88.829,0.324409557672897,"retroactive","2018-06-05 12:00:00 PST"
491,492,-1.57539771279038,22.3054967609141,11.894,7.228,0.265479668422949,"retroactive","2018-06-05 12:00:00 PST"
491,493,6.45354003169301,33.9008473742932,16.4,1.722,0.283032619568453,"retroactive","2018-06-05 12:00:00 PST"
491,494,8.08449041663583,32.3963639918627,21.299,4.189,0.301261517866562,"retroactive","2018-06-05 12:00:00 PST"
491,495,15.4593776334962,34.6538983029038,25.448,13.738,0.316639948326064,"retroactive","2018-06-05 12:00:00 PST"
491,496,15.2443654988704,37.3101836376829,26.906,69.124,0.324409666577986,"retroactive","2018-06-05 12:00:00 PST"
491,497,15.420615515107,41.5186375369318,26.267,51.615,0.323269007458486,"retroactive","2018-06-05 12:00:00 PST"
492,493,-3.82731911561636,28.7049800802027,15.592,5.563,0.283032367768568,"retroactive","2018-06-05 12:00:00 PST"
492,494,1.04815329135953,31.3194860698072,21.293,9.533,0.301261405069761,"retroactive","2018-06-05 12:00:00 PST"
492,495,12.7516570415679,43.1960591143027,26.282,12.114,0.316639968404769,"retroactive","2018-06-05 12:00:00 PST"
492,496,16.3059533202904,27.9929261371188,27.65,54.13,0.324409694109167,"retroactive","2018-06-05 12:00:00 PST"
492,497,20.7259384013961,38.3845394787354,26.299,61.565,0.323268943105739,"retroactive","2018-06-05 12:00:00 PST"
492,498,10.0016295870636,34.8655150790474,24.113,34.386,0.313028553237028,"retroactive","2018-06-05 12:00:00 PST"
493,494,6.44062046785226,35.942416917611,22.004,5.597,0.301261589256398,"retroactive","2018-06-05 12:00:00 PST"
493,495,11.2690595671438,40.1173054844144,25.993,13.276,0.316640446663594,"retroactive","2018-06-05 12:00:00 PST"
493,496,13.0163205586488,39.1324568439107,26.804,71.803,0.324410270245252,"retroactive","2018-06-05 12:00:00 PST"
493,497,9.96030920991192,36.1769863538869,26.295,60.198,0.323269413066154,"retroactive","2018-06-05 12:00:00 PST"
493,498,6.75743314412716,34.8657498543392,23.781,56.943,0.313028908165059,"retroactive","2018-06-05 12:00:00 PST"
493,499,6.63608627269121,23.5613767772813,18.348,49.987,0.296857124881262,"retroactive","2018-06-05 12:00:00 PST"
494,495,11.3773495440361,44.186408575424,25.763,11.373,0.316639811872362,"retroactive","2018-06-05 12:00:00 PST"
494,496,16.8109168253126,38.3464678206748,27.132,66.406,0.324409775054208,"retroactive","2018-06-05 12:00:00 PST"
494,497,4.80048075936324,41.0103858888851,26.347,56.15,0.323269170705329,"retroactive","2018-06-05 12:00:00 PST"
494,498,9.79526641138886,43.7882770560598,23.839,41.233,0.313028838818465,"retroactive","2018-06-05 12:00:00 PST"
494,499,10.3731369567524,24.9305600753404,18.538,30.563,0.296857117485619,"retroactive","2018-06-05 12:00:00 PST"
494,500,0.329617554584171,20.9405829895458,12.074,20.427,0.277882305706212,"retroactive","2018-06-05 12:00:00 PST"
495,496,15.518897220461,32.8890739270452,27.336,58.372,0.324409497531385,"retroactive","2018-06-05 12:00:00 PST"
495,497,13.6256956172425,35.1418191679881,26.149,60.213,0.32326899978548,"retroactive","2018-06-05 12:00:00 PST"
495,498,10.4665403078865,36.3970261437955,23.921,32.062,0.313028857461261,"retroactive","2018-06-05 12:00:00 PST"
495,499,6.13928987302755,21.7713459180776,18.436,15.513,0.29685728495405,"retroactive","2018-06-05 12:00:00 PST"
495,500,-9.65561057875261,30.4763792257874,12.438,20.242,0.27788254648933,"retroactive","2018-06-05 12:00:00 PST"
495,501,-1.10883926478155,30.3348127265592,7.979,25.551,0.261521059678623,"retroactive","2018-06-05 12:00:00 PST"
496,497,14.9280279812184,33.0702803523774,26.238,59.456,0.32326921292483,"retroactive","2018-06-05 12:00:00 PST"
496,498,11.0276012853134,38.4258622727755,24.337,28.51,0.313029308805104,"retroactive","2018-06-05 12:00:00 PST"
496,499,5.36142176921557,33.9038581494021,18.52,17.669,0.296857870932344,"retroactive","2018-06-05 12:00:00 PST"
496,500,0.813627449492753,18.2233927348791,12.63,19.713,0.277883172025376,"retroactive","2018-06-05 12:00:00 PST"
496,501,-8.23711240205655,25.1739836070245,7.719,28.805,0.2615217396794,"retroactive","2018-06-05 12:00:00 PST"
496,502,1.04911961404519,31.2031524142412,8.19,30.586,0.252040974180968,"retroactive","2018-06-05 12:00:00 PST"
497,498,11.5808387009642,37.0001645092009,23.846,38.761,0.313028577606326,"retroactive","2018-06-05 12:00:00 PST"
497,499,-0.0152422229399178,30.1932402050085,18.652,19.942,0.29685694243201,"retroactive","2018-06-05 12:00:00 PST"
497,500,-2.02112427364535,30.38589984352,13.004,14.411,0.277882100908802,"retroactive","2018-06-05 12:00:00 PST"
497,501,-4.90726644154461,18.9410313081522,8.184,27.033,0.261520489689282,"retroactive","2018-06-05 12:00:00 PST"
497,502,-11.4436471482846,24.2922119537126,8.202,16.453,0.25203951910693,"retroactive","2018-06-05 12:00:00 PST"
497,503,-8.49447201025278,29.2552215195961,10.507,21.414,0.251758146103952,"retroactive","2018-06-05 12:00:00 PST"
498,499,1.63522757866844,28.2884220741125,18.497,17.961,0.2968567274605,"retroactive","2018-06-05 12:00:00 PST"
498,500,0.759049394581166,34.3080780202614,12.756,7.359,0.277881798448392,"retroactive","2018-06-05 12:00:00 PST"
498,501,-7.43731776340975,21.3025011032655,8.511,14.72,0.261520160033213,"retroactive","2018-06-05 12:00:00 PST"
498,502,-1.84916219105768,26.7063651982264,8.054,18.634,0.252039224768878,"retroactive","2018-06-05 12:00:00 PST"
498,503,0.262728507242276,21.2052341560249,10.835,5.128,0.251757934066303,"retroactive","2018-06-05 12:00:00 PST"
498,504,5.10347755436426,26.932454815931,13.414,12.195,0.260298371740517,"retroactive","2018-06-05 12:00:00 PST"
499,500,-0.0828149541910204,30.7050815560012,12.124,9.504,0.277881962540048,"retroactive","2018-06-05 12:00:00 PST"
499,501,-3.6260357114085,24.2663864161099,8.514,14.764,0.261520531498176,"retroactive","2018-06-05 12:00:00 PST"
499,502,-2.12602960396014,25.2741673828756,8.016,23.256,0.252039778409263,"retroactive","2018-06-05 12:00:00 PST"
499,503,-8.00501513503455,22.0589544542031,10.593,15.669,0.251758600293752,"retroactive","2018-06-05 12:00:00 PST"
499,504,-7.09961890174197,17.942093236982,13.125,6.648,0.260299097936306,"retroactive","2018-06-05 12:00:00 PST"
499,505,4.19254614862055,34.8629079486829,17.161,4.349,0.276181921149237,"retroactive","2018-06-05 12:00:00 PST"
